EVENTHANDLER_PRI_ANY,VAR_0
EVENTHANDLER_REGISTER,FUNC_0
IS_DEFAULT_VNET,FUNC_1
LIST_INIT,FUNC_2
SLIST_INIT,FUNC_3
TASK_INIT,FUNC_4
TIMEOUT_TASK_INIT,FUNC_5
UMA_ALIGN_CACHE,VAR_1
UNP_DEFERRED_LOCK_INIT,FUNC_6
UNP_LINK_LOCK_INIT,FUNC_7
curvnet,VAR_2
maxsockets,VAR_3
maxsockets_change,VAR_4
panic,FUNC_8
taskqueue_thread,VAR_5
uma_zcreate,FUNC_9
uma_zone_set_max,FUNC_10
uma_zone_set_warning,FUNC_11
unp_defer_task,VAR_6
unp_defers,VAR_7
unp_dhead,VAR_8
unp_gc,VAR_9
unp_gc_task,VAR_10
unp_process_defers,VAR_11
unp_shead,VAR_12
unp_sphead,VAR_13
unp_zone,VAR_14
unp_zone_change,VAR_15
unp_init,FUNC_12
