HIST_VSDSZ2NBKTS,FUNC_0
LIM_MAX,VAR_0
VSD_CONSTCRHIST_FIELDPTR,FUNC_1
VSD_CONSTDRHIST_FIELDPTR,FUNC_2
VSD_CONSTDVHIST_FIELDPTR,FUNC_3
VSD_CONSTHIST_FIELDVAL,FUNC_4
bkts,VAR_1
crhist32,VAR_2
crhist64,VAR_3
drhist32,VAR_4
drhist64,VAR_5
dvhist32,VAR_6
dvhist64,VAR_7
numeric_limits,VAR_8
oob,VAR_9
sbuf_cat,FUNC_5
sbuf_printf,FUNC_6
sbuf_putc,FUNC_7
stats_voistatdata_tostr,FUNC_8
stats_voistatdata_hist_tostr,FUNC_9
voi_dtype,VAR_10
hist,VAR_11
hist_dtype,VAR_12
hist_dsz,VAR_13
fmt,VAR_14
buf,VAR_15
objdump,VAR_16
bkt_lb,VAR_17
bkt_ub,VAR_18
fmtstr,VAR_19
is32bit,VAR_20
i,VAR_21
nbkts,VAR_22
