DOINGASYNC,FUNC_0
GB_UNMAPPED,VAR_0
KASSERT,FUNC_1
M_SEGMENT,VAR_1
NOOFFSET,VAR_2
VOP_BMAP,FUNC_2
VOP_REALLOCBLKS,FUNC_3
VREG,VAR_3
bawrite,FUNC_4
bdwrite,FUNC_5
brelse,FUNC_6
btodb,FUNC_7
cluster_collectbufs,FUNC_8
cluster_wbuild_wb,FUNC_9
free,FUNC_10
unmapped_buf_allowed,VAR_4
vm_page_count_severe,FUNC_11
cluster_write,FUNC_12
vp,VAR_5
bp,VAR_6
filesize,VAR_7
seqcount,VAR_8
gbflags,VAR_9
lbn,VAR_10
maxclen,VAR_11
cursize,VAR_12
lblocksize,VAR_13
async,VAR_14
bpp,VAR_15
endbp,VAR_16
buflist,VAR_17
