EINTR,VAR_0
ERESTART,VAR_1
Giant,VAR_2
KASSERT,FUNC_0
MA_NOTOWNED,VAR_3
MA_OWNED,VAR_4
PROC_LOCK,FUNC_1
PROC_LOCK_ASSERT,FUNC_2
PROC_SLOCK,FUNC_3
PROC_SUNLOCK,FUNC_4
PROC_UNLOCK,FUNC_5
P_SHOULDSTOP,FUNC_6
P_SINGLE_BOUNDARY,VAR_5
P_SINGLE_EXIT,VAR_6
P_STOPPED_SINGLE,VAR_7
SWT_SUSPEND,VAR_8
SW_INVOL,VAR_9
TDF_BOUNDARY,VAR_10
TDF_SBDRY,VAR_11
TDF_SEINTR,VAR_12
TDF_SERESTART,VAR_13
TD_SBDRY_ERRNO,FUNC_7
TD_SBDRY_INTR,FUNC_8
__predict_false,FUNC_9
curthread,VAR_14
kern_thr_exit,FUNC_10
kick_proc0,FUNC_11
mi_switch,FUNC_12
mtx_assert,FUNC_13
panic,FUNC_14
stub1,FUNC_15
thread_lock,FUNC_16
thread_stopped,FUNC_17
thread_suspend_check_needed,FUNC_18
thread_suspend_one,FUNC_19
thread_unlock,FUNC_20
thread_unsuspend_one,FUNC_21
umtx_thread_exit,FUNC_22
thread_suspend_check,FUNC_23
return_instead,VAR_15
td,VAR_16
p,VAR_17
wakeup_swapper,VAR_18
