KASSERT,FUNC_0
LOCKSTAT_PROFILE_OBTAIN_LOCK_SUCCESS,FUNC_1
LOCK_CLASS,FUNC_2
LOCK_LOG_LOCK,FUNC_3
LOP_EXCLUSIVE,VAR_0
LOP_NEWORDER,VAR_1
LO_RECURSABLE,VAR_2
MTX_DESTROYED,VAR_3
MTX_RECURSE,VAR_4
MTX_UNOWNED,VAR_5
WITNESS_CHECKORDER,FUNC_4
WITNESS_LOCK,FUNC_5
__mtx_lock_spin,FUNC_6
_mtx_lock_spin,FUNC_7
_mtx_obtain_lock_fetch,FUNC_8
curthread,VAR_6
lock_class_mtx_spin,VAR_7
mtx_owned,FUNC_9
mtxlock2mtx,FUNC_10
spin__acquire,VAR_8
spinlock_enter,FUNC_11
__mtx_lock_spin_flags,FUNC_12
c,VAR_9
opts,VAR_10
file,VAR_11
line,VAR_12
m,VAR_13
