DPRINTF,FUNC_0
KASSERT,FUNC_1
LIST_INIT,FUNC_2
LIST_INSERT_HEAD,FUNC_3
M_NOWAIT,VAR_0
M_RMAN,VAR_1
M_ZERO,VAR_2
RF_ALIGNMENT,FUNC_4
RF_ALLOCATED,VAR_3
RF_FIRSTSHARE,VAR_4
RF_SHAREABLE,VAR_5
RM_MAX_END,VAR_6
SHARE_TYPE,FUNC_5
TAILQ_FIRST,FUNC_6
TAILQ_INSERT_AFTER,FUNC_7
TAILQ_INSERT_BEFORE,FUNC_8
TAILQ_NEXT,FUNC_9
device_get_nameunit,FUNC_10
free,FUNC_11
int_alloc_resource,FUNC_12
malloc,FUNC_13
mtx_lock,FUNC_14
mtx_unlock,FUNC_15
r_link,VAR_7
r_sharelink,VAR_8
ummax,FUNC_16
ummin,FUNC_17
rman_reserve_resource_bound,FUNC_18
rm,VAR_9
start,VAR_10
end,VAR_11
count,VAR_12
bound,VAR_13
flags,VAR_14
dev,VAR_15
new_rflags,VAR_16
r,VAR_17
s,VAR_18
rv,VAR_19
rstart,VAR_20
rend,VAR_21
amask,VAR_22
bmask,VAR_23
