EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
FNV1_32_INIT,VAR_3
KASSERT,FUNC_0
MAXPATHLEN,VAR_4
M_SHMFD,VAR_5
M_WAITOK,VAR_6
SHM_RENAME_EXCHANGE,VAR_7
SHM_RENAME_NOREPLACE,VAR_8
copyinstr,FUNC_1
fnv_32_str,FUNC_2
free,FUNC_3
malloc,FUNC_4
shm_dict_lock,VAR_9
shm_drop,FUNC_5
shm_hold,FUNC_6
shm_insert,FUNC_7
shm_lookup,FUNC_8
shm_remove,FUNC_9
strncmp,FUNC_10
sx_xlock,FUNC_11
sx_xunlock,FUNC_12
sys_shm_rename,FUNC_13
td,VAR_10
uap,VAR_11
path_from,VAR_12
path_to,VAR_13
fnv_from,VAR_14
fnv_to,VAR_15
fd_from,VAR_16
fd_to,VAR_17
error,VAR_18
flags,VAR_19
