ENOENT,VAR_0
EPERM,VAR_1
LK_RETRY,VAR_2
LK_SHARED,VAR_3
MBF_NOWAIT,VAR_4
TAILQ_INSERT_HEAD,FUNC_0
TAILQ_INSERT_TAIL,FUNC_1
TAILQ_REMOVE,FUNC_2
VI_DOOMED,VAR_5
VOP_UNLOCK,FUNC_3
curproc,VAR_6
initproc,VAR_7
mnt_list,VAR_8
mountcheckdirs,FUNC_4
mountlist,VAR_9
mountlist_mtx,VAR_10
mtx_lock,FUNC_5
mtx_unlock,FUNC_6
rootdevmp,VAR_11
rootvnode,VAR_12
vfs_busy,FUNC_7
vfs_mountroot,FUNC_8
vfs_ref,FUNC_9
vfs_rel,FUNC_10
vfs_unbusy,FUNC_11
vfs_unmountall,FUNC_12
vn_lock,FUNC_13
kern_reroot,FUNC_14
oldrootvnode,VAR_13
vp,VAR_14
mp,VAR_15
devmp,VAR_16
error,VAR_17
