EACCES,VAR_0
EPERM,VAR_1
KASSERT,FUNC_0
PRIV_VFS_ADMIN,VAR_2
PRIV_VFS_EXEC,VAR_3
PRIV_VFS_LOOKUP,VAR_4
PRIV_VFS_READ,VAR_5
PRIV_VFS_WRITE,VAR_6
S_IRGRP,VAR_7
S_IROTH,VAR_8
S_IRUSR,VAR_9
S_IWGRP,VAR_10
S_IWOTH,VAR_11
S_IWUSR,VAR_12
S_IXGRP,VAR_13
S_IXOTH,VAR_14
S_IXUSR,VAR_15
VADMIN,VAR_16
VAPPEND,VAR_17
VDIR,VAR_18
VEXEC,VAR_19
VREAD,VAR_20
VWRITE,VAR_21
groupmember,FUNC_1
priv_check_cred,FUNC_2
vaccess,FUNC_3
type,VAR_22
file_mode,VAR_23
file_uid,VAR_24
file_gid,VAR_25
accmode,VAR_26
cred,VAR_27
privused,VAR_28
dac_granted,VAR_29
priv_granted,VAR_30
