ENOMEM,VAR_0
KASSERT,FUNC_0
KERN_SUCCESS,VAR_1
PIPE_DIRECTW,VAR_2
PIPE_MTX,FUNC_1
SMALL_PIPE_SIZE,VAR_3
VMFS_ANY_SPACE,VAR_4
VM_PROT_RW,VAR_5
amountpipekva,VAR_6
atomic_add_long,FUNC_2
bcopy,FUNC_3
mtx_owned,FUNC_4
pipe_free_kmem,FUNC_5
pipe_map,VAR_7
pipeallocfail,VAR_8
pipefragretry,VAR_9
piperesizefail,VAR_10
ppsratecheck,FUNC_6
printf,FUNC_7
round_page,FUNC_8
vm_map_find,FUNC_9
vm_map_min,FUNC_10
pipespace_new,FUNC_11
cpipe,VAR_11
size,VAR_12
buffer,VAR_13
error,VAR_14
cnt,VAR_15
firstseg,VAR_16
curfail,VAR_17
lastfail,VAR_18
