AT_BENEATH,VAR_0
AUDITVNODE1,VAR_1
BENEATH,VAR_2
DELETE,VAR_3
EBADF,VAR_4
EBUSY,VAR_5
EDEADLK,VAR_6
EIDRM,VAR_7
EINVAL,VAR_8
EPERM,VAR_9
FD_NONE,VAR_10
LOCKLEAF,VAR_11
LOCKPARENT,VAR_12
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_13
NDINIT_ATRIGHTS,FUNC_1
NOCRED,VAR_14
PCATCH,VAR_15
VDIR,VAR_16
VFS_NOTIFY_UPPER_UNLINK,VAR_17
VI_DOOMED,VAR_18
VOP_REMOVE,FUNC_2
VV_ROOT,VAR_19
V_NOWAIT,VAR_20
V_XSLEEP,VAR_21
bwillwrite,FUNC_3
cap_no_rights,VAR_22
cap_unlinkat_rights,VAR_23
fdrop,FUNC_4
getvnode,FUNC_5
mac_vnode_check_unlink,FUNC_6
namei,FUNC_7
vfs_notify_upper,FUNC_8
vn_finished_write,FUNC_9
vn_start_write,FUNC_10
vn_stat,FUNC_11
vput,FUNC_12
vrele,FUNC_13
kern_funlinkat,FUNC_14
td,VAR_24
dfd,VAR_25
path,VAR_26
fd,VAR_27
pathseg,VAR_28
flag,VAR_29
oldinum,VAR_30
mp,VAR_31
fp,VAR_32
vp,VAR_33
nd,VAR_34
sb,VAR_35
error,VAR_36
