CTR2,FUNC_0
FIRST_THREAD_IN_PROC,FUNC_1
KASSERT,FUNC_2
KTR_PTRACE,VAR_0
KW_EXITCODE,FUNC_3
LIST_REMOVE,FUNC_4
MA_OWNED,VAR_1
PIDHASHLOCK,FUNC_5
PROC_ID_PID,VAR_2
PROC_LOCK,FUNC_6
PROC_LOCK_ASSERT,FUNC_7
PROC_UNLOCK,FUNC_8
PRS_ZOMBIE,VAR_3
RACCT_NPROC,VAR_4
SA_XLOCKED,VAR_5
SIGCHLD,VAR_6
WNOWAIT,VAR_7
atomic_add_int,FUNC_9
chgproccnt,FUNC_10
crfree,FUNC_11
cv_broadcast,FUNC_12
knlist_detach,FUNC_13
leavepgrp,FUNC_14
mac_proc_destroy,FUNC_15
mtx_spin_wait_unlocked,FUNC_16
nprocs,VAR_8
p_hash,VAR_9
p_sibling,VAR_10
pargs_drop,FUNC_17
pksignal,FUNC_18
proc_clear_orphan,FUNC_19
proc_id_clear,FUNC_20
proc_realparent,FUNC_21
proc_reparent,FUNC_22
proc_set_cred,FUNC_23
proc_zone,VAR_11
procdesc_reap,FUNC_24
proctree_lock,VAR_12
racct_enable,VAR_13
racct_proc_exit,FUNC_25
racct_sub,FUNC_26
reaper_abandon_children,FUNC_27
reaper_clear,FUNC_28
ruadd,FUNC_29
sigacts_free,FUNC_30
sigqueue_take,FUNC_31
sx_assert,FUNC_32
sx_xlock,FUNC_33
sx_xunlock,FUNC_34
thread_wait,FUNC_35
uma_zfree,FUNC_36
vm_waitproc,FUNC_37
wakeup,FUNC_38
proc_reap,FUNC_39
td,VAR_14
p,VAR_15
status,VAR_16
options,VAR_17
q,VAR_18
t,VAR_19
