KASSERT,FUNC_0
LIST_REMOVE,FUNC_1
M_PRISON,VAR_0
PD_DEREF,VAR_1
PD_DEUREF,VAR_2
PD_LIST_SLOCKED,VAR_3
PD_LIST_XLOCKED,VAR_4
PD_LOCKED,VAR_5
PR_METHOD_REMOVE,VAR_6
TAILQ_REMOVE,FUNC_2
allprison,VAR_7
allprison_lock,VAR_8
cpuset_rel,FUNC_3
free,FUNC_4
mtx_destroy,FUNC_5
mtx_lock,FUNC_6
mtx_unlock,FUNC_7
osd_jail_call,FUNC_8
osd_jail_exit,FUNC_9
pr_list,VAR_9
pr_sibling,VAR_10
prison0,VAR_11
prison_racct_detach,FUNC_10
racct_enable,VAR_12
sx_sunlock,FUNC_11
sx_try_upgrade,FUNC_12
sx_xlock,FUNC_13
sx_xunlock,FUNC_14
vnet_destroy,FUNC_15
vrele,FUNC_16
prison_deref,FUNC_17
pr,VAR_13
flags,VAR_14
ppr,VAR_15
tpr,VAR_16
ref,VAR_17
lasturef,VAR_18
