CV_ASSERT,FUNC_0
CV_WAITERS_INC,FUNC_1
DROP_GIANT,FUNC_2
Giant,VAR_0
KTRPOINT,FUNC_3
KTR_CSW,VAR_1
LC_SLEEPABLE,VAR_2
LOCK_CLASS,FUNC_4
MA_OWNED,VAR_3
PICKUP_GIANT,FUNC_5
SCHEDULER_STOPPED_TD,FUNC_6
SLEEPQ_CONDVAR,VAR_4
WARN_GIANTOK,VAR_5
WARN_SLEEPOK,VAR_6
WITNESS_RESTORE,FUNC_7
WITNESS_SAVE,FUNC_8
WITNESS_SAVE_DECL,FUNC_9
WITNESS_WARN,FUNC_10
curthread,VAR_7
cv_wmesg,FUNC_11
ktrcsw,FUNC_12
lock_witness,VAR_8
mtx_assert,FUNC_13
sleepq_add,FUNC_14
sleepq_lock,FUNC_15
sleepq_release,FUNC_16
sleepq_wait,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
_cv_wait,FUNC_20
cvp,VAR_9
lock,VAR_10
class,VAR_11
td,VAR_12
lock_state,VAR_13
