ACCT_EXITREQ,VAR_0
ACCT_RUNNING,VAR_1
AUDITVNODE1,VAR_2
EACCES,VAR_3
FWRITE,VAR_4
LOG_NOTICE,VAR_5
LOOKUP,VAR_6
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_7
NDINIT,FUNC_1
NOFOLLOW,VAR_8
O_APPEND,VAR_9
PRIV_ACCT,VAR_10
RLIM_INFINITY,VAR_11
RLIM_NLIMITS,VAR_12
UIO_USERSPACE,VAR_13
VOP_UNLOCK,FUNC_2
VREG,VAR_14
acct_configured,VAR_15
acct_cred,VAR_16
acct_disable,FUNC_3
acct_flags,VAR_17
acct_limit,VAR_18
acct_state,VAR_19
acct_suspended,VAR_20
acct_sx,VAR_21
acct_thread,VAR_22
acct_vp,VAR_23
crhold,FUNC_4
kproc_create,FUNC_5
lim_alloc,FUNC_6
log,FUNC_7
mac_system_check_acct,FUNC_8
priv_check,FUNC_9
sx_xlock,FUNC_10
sx_xunlock,FUNC_11
vn_close,FUNC_12
vn_open,FUNC_13
wakeup,FUNC_14
sys_acct,FUNC_15
td,VAR_24
uap,VAR_25
nd,VAR_26
error,VAR_27
flags,VAR_28
i,VAR_29
replacing,VAR_30
