DEV_BSIZE,VAR_0
DT_WHT,VAR_1
ENOENT,VAR_2
ENOMEM,VAR_3
FOLLOW,VAR_4
FREAD,VAR_5
LK_RETRY,VAR_6
LK_SHARED,VAR_7
LOCKLEAF,VAR_8
LOCKSHARED,VAR_9
LOOKUP,VAR_10
MNT_UNION,VAR_11
M_TEMP,VAR_12
M_WAITOK,VAR_13
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_14
NDINIT_ATVP,FUNC_1
UIO_SYSSPACE,VAR_15
VDIR,VAR_16
VN_OPEN_NOAUDIT,VAR_17
VOP_GETATTR,FUNC_2
VOP_ISLOCKED,FUNC_3
VOP_UNLOCK,FUNC_4
VREF,FUNC_5
VV_ROOT,VAR_18
bcopy,FUNC_6
curthread,VAR_19
dirent_exists,FUNC_7
free,FUNC_8
get_next_dirent,FUNC_9
malloc,FUNC_10
vn_close,FUNC_11
vn_lock,FUNC_12
vn_open_cred,FUNC_13
vput,FUNC_14
vref,FUNC_15
vrele,FUNC_16
vop_stdvptocnp,FUNC_17
ap,VAR_20
vp,VAR_21
dvp,VAR_22
cred,VAR_23
buf,VAR_24
buflen,VAR_25
dirbuf,VAR_26
cpos,VAR_27
i,VAR_28
error,VAR_29
eofflag,VAR_30
dirbuflen,VAR_31
flags,VAR_32
locked,VAR_33
len,VAR_34
covered,VAR_35
off,VAR_36
fileno,VAR_37
va,VAR_38
nd,VAR_39
td,VAR_40
dp,VAR_41
mvp,VAR_42
