EFAULT,VAR_0
EINTR,VAR_1
ERESTART,VAR_2
GET_SHARE,FUNC_0
INT_MAX,VAR_3
MPASS,FUNC_1
TYPE_RWLOCK,VAR_4
UMTX_EXCLUSIVE_QUEUE,VAR_5
UMTX_SHARED_QUEUE,VAR_6
URWLOCK_READER_COUNT,FUNC_2
URWLOCK_WRITE_OWNER,VAR_7
URWLOCK_WRITE_WAITERS,VAR_8
abs_timeout_init2,FUNC_3
casueword32,FUNC_4
fueword32,FUNC_5
suword32,FUNC_6
umtx_key_get,FUNC_7
umtx_key_release,FUNC_8
umtxq_busy,FUNC_9
umtxq_check_susp,FUNC_10
umtxq_insert_queue,FUNC_11
umtxq_lock,FUNC_12
umtxq_remove_queue,FUNC_13
umtxq_signal_queue,FUNC_14
umtxq_sleep,FUNC_15
umtxq_unbusy,FUNC_16
umtxq_unbusy_unlocked,FUNC_17
umtxq_unlock,FUNC_18
do_rw_wrlock,FUNC_19
td,VAR_9
rwlock,VAR_10
timeout,VAR_11
timo,VAR_12
uq,VAR_13
flags,VAR_14
state,VAR_15
oldstate,VAR_16
blocked_writers,VAR_17
blocked_readers,VAR_18
error,VAR_19
error1,VAR_20
rv,VAR_21
