EVENTHANDLER_DIRECT_INVOKE,FUNC_0
KERN_SUCCESS,VAR_0
MAP_ACC_NO_CHARGE,VAR_1
MAP_ASLR,VAR_2
MAP_ASLR_IGNSTART,VAR_3
MAP_INHERIT_SHARE,VAR_4
MAP_STACK_GROWS_DOWN,VAR_5
MAP_WIREFUTURE,VAR_6
MAX,FUNC_1
PAGE_SHIFT,VAR_7
PAGE_SIZE,VAR_8
PROC_LOCK,FUNC_2
PROC_UNLOCK,FUNC_3
RLIMIT_STACK,VAR_9
VM_PROT_ALL,VAR_10
VM_PROT_EXECUTE,VAR_11
VM_PROT_READ,VAR_12
cpu_exec_vmspace_reuse,FUNC_4
curthread,VAR_13
kern_setrlimit,FUNC_5
lim_cur,FUNC_6
lim_rlimit_proc,FUNC_7
map_at_zero,VAR_14
maxssiz,VAR_15
pmap_remove_pages,FUNC_8
process_exec,VAR_16
sgrowsiz,VAR_17
shmexit,FUNC_9
trunc_page,FUNC_10
vm_map_fixed,FUNC_11
vm_map_lock,FUNC_12
vm_map_max,FUNC_13
vm_map_min,FUNC_14
vm_map_modflags,FUNC_15
vm_map_remove,FUNC_16
vm_map_stack,FUNC_17
vm_map_unlock,FUNC_18
vm_mmap_to_errno,FUNC_19
vm_object_deallocate,FUNC_20
vm_object_reference,FUNC_21
vmspace_exec,FUNC_22
vmspace_pmap,FUNC_23
exec_new_vmspace,FUNC_24
imgp,VAR_18
sv,VAR_19
error,VAR_20
p,VAR_21
vmspace,VAR_22
obj,VAR_23
rlim_stack,VAR_24
sv_minuser,VAR_25
stack_addr,VAR_26
map,VAR_27
ssiz,VAR_28
