BLOB_OFFSET,FUNC_0
EINVAL,VAR_0
KASSERT,FUNC_1
NVOIS,FUNC_2
Q_QADDQ,FUNC_3
Q_QCPYVALQ,FUNC_4
SB_VOI_RELUPDATE,VAR_1
STATS_ABI_V1,VAR_2
VOI_REQSTATE,VAR_3
VSD,FUNC_5
VSD_NUM_DTYPES,VAR_4
VS_INCERRS,FUNC_6
stats_v1_voi_update_hist,FUNC_7
stats_v1_voi_update_max,FUNC_8
stats_v1_voi_update_min,FUNC_9
stats_v1_voi_update_sum,FUNC_10
stats_v1_voi_update_tdgst,FUNC_11
voistate,VAR_5
stats_v1_voi_update,FUNC_12
sb,VAR_6
voi_id,VAR_7
voi_dtype,VAR_8
voival,VAR_9
flags,VAR_10
v,VAR_11
vs,VAR_12
statevsd,VAR_13
vsd,VAR_14
error,VAR_15
i,VAR_16
tmperr,VAR_17
