ALLPERMS,VAR_0
AUDITVNODE1,VAR_1
AUDIT_ARG_DEV,FUNC_0
AUDIT_ARG_MODE,FUNC_1
CREATE,VAR_2
EEXIST,VAR_3
EINVAL,VAR_4
LOCKPARENT,VAR_5
NDFREE,FUNC_2
NDF_ONLY_PNBUF,VAR_6
NDINIT_ATRIGHTS,FUNC_3
NOCACHE,VAR_7
PCATCH,VAR_8
PRIV_VFS_MKNOD_DEV,VAR_9
PRIV_VFS_MKNOD_WHT,VAR_10
SAVENAME,VAR_11
S_IFMT,VAR_12
VATTR_NULL,FUNC_4
VBLK,VAR_13
VCHR,VAR_14
VNOVAL,VAR_15
VOP_MKNOD,FUNC_5
VOP_WHITEOUT,FUNC_6
V_NOWAIT,VAR_16
V_XSLEEP,VAR_17
bwillwrite,FUNC_7
cap_mknodat_rights,VAR_18
kern_mkfifoat,FUNC_8
mac_vnode_check_create,FUNC_9
namei,FUNC_10
panic,FUNC_11
priv_check,FUNC_12
vn_finished_write,FUNC_13
vn_start_write,FUNC_14
vput,FUNC_15
vrele,FUNC_16
kern_mknodat,FUNC_17
td,VAR_19
fd,VAR_20
path,VAR_21
pathseg,VAR_22
mode,VAR_23
dev,VAR_24
vp,VAR_25
mp,VAR_26
vattr,VAR_27
nd,VAR_28
error,VAR_29
whiteout,VAR_30
