AIOP_FREE,VAR_0
EWOULDBLOCK,VAR_1
KASSERT,FUNC_0
MA_OWNED,VAR_2
M_WAITOK,VAR_3
PRIBIO,VAR_4
TAILQ_EMPTY,FUNC_1
TAILQ_INSERT_HEAD,FUNC_2
TAILQ_REMOVE,FUNC_3
aio_freeproc,VAR_5
aio_job_mtx,VAR_6
aio_jobs,VAR_7
aio_newproc_sem,VAR_8
aio_selectjob,FUNC_4
aiod_lifetime,VAR_9
aiod_unr,VAR_10
aiop_zone,VAR_11
curthread,VAR_12
free_unr,FUNC_5
kproc_exit,FUNC_6
list,VAR_13
msleep,FUNC_7
mtx_assert,FUNC_8
mtx_lock,FUNC_9
mtx_unlock,FUNC_10
num_aio_procs,VAR_14
sema_post,FUNC_11
stub1,FUNC_12
target_aio_procs,VAR_15
uma_zalloc,FUNC_13
uma_zfree,FUNC_14
vmspace_acquire_ref,FUNC_15
vmspace_free,FUNC_16
vmspace_switch_aio,FUNC_17
aio_daemon,FUNC_18
_id,VAR_16
job,VAR_17
aiop,VAR_18
ki,VAR_19
p,VAR_20
myvm,VAR_21
td,VAR_22
id,VAR_23
