EVENTHANDLER_INVOKE,FUNC_0
Giant,VAR_0
MA_NOTOWNED,VAR_1
TAILQ_FIRST,FUNC_1
TAILQ_NEXT,FUNC_2
TSENTER,FUNC_3
TSEXIT,FUNC_4
atomic_store_rel_int,FUNC_5
curthread,VAR_2
inittodr,FUNC_6
mnt_list,VAR_3
mountlist,VAR_4
mountlist_mtx,VAR_5
mountroot,VAR_6
mtx_assert,FUNC_7
mtx_lock,FUNC_8
mtx_unlock,FUNC_9
prison0,VAR_7
root_holds_mtx,VAR_8
root_mount_complete,VAR_9
rootvnode,VAR_10
sbuf_clear,FUNC_10
sbuf_delete,FUNC_11
sbuf_finish,FUNC_12
sbuf_new_auto,FUNC_13
vfs_mountroot_conf0,FUNC_14
vfs_mountroot_devfs,FUNC_15
vfs_mountroot_parse,FUNC_16
vfs_mountroot_readconf,FUNC_17
vfs_mountroot_shuffle,FUNC_18
vref,FUNC_19
wakeup,FUNC_20
vfs_mountroot,FUNC_21
mp,VAR_11
sb,VAR_12
td,VAR_13
timebase,VAR_14
error,VAR_15
