DELETE,VAR_0
EJUSTRETURN,VAR_1
EROFS,VAR_2
FOLLOW,VAR_3
ISDOTDOT,VAR_4
ISLASTCN,VAR_5
ISSYMLINK,VAR_6
KASSERT,FUNC_0
LK_EXCLUSIVE,VAR_7
LK_RETRY,VAR_8
LOCKLEAF,VAR_9
LOCKPARENT,VAR_10
LOOKUP,VAR_11
RDONLY,VAR_12
RENAME,VAR_13
SAVESTART,VAR_14
VDIR,VAR_15
VLNK,VAR_16
VOP_LOOKUP,FUNC_1
VOP_UNLOCK,FUNC_2
VREF,FUNC_3
WANTPARENT,VAR_17
panic,FUNC_4
printf,FUNC_5
vn_lock,FUNC_6
vn_printf,FUNC_7
vput,FUNC_8
vrele,FUNC_9
relookup,FUNC_10
dvp,VAR_18
vpp,VAR_19
cnp,VAR_20
dp,VAR_21
wantparent,VAR_22
rdonly,VAR_23
error,VAR_24
