ACCESSPERMS,VAR_0
AUDITVNODE1,VAR_1
AUDIT_ARG_MODE,FUNC_0
CREATE,VAR_2
EEXIST,VAR_3
LOCKPARENT,VAR_4
NDFREE,FUNC_1
NDF_ONLY_PNBUF,VAR_5
NDINIT_ATRIGHTS,FUNC_2
NOCACHE,VAR_6
PCATCH,VAR_7
SAVENAME,VAR_8
VATTR_NULL,FUNC_3
VDIR,VAR_9
VOP_MKDIR,FUNC_4
V_NOWAIT,VAR_10
V_XSLEEP,VAR_11
WILLBEDIR,VAR_12
bwillwrite,FUNC_5
cap_mkdirat_rights,VAR_13
mac_vnode_check_create,FUNC_6
namei,FUNC_7
vn_finished_write,FUNC_8
vn_start_write,FUNC_9
vput,FUNC_10
vrele,FUNC_11
kern_mkdirat,FUNC_12
td,VAR_14
fd,VAR_15
path,VAR_16
segflg,VAR_17
mode,VAR_18
mp,VAR_19
vp,VAR_20
vattr,VAR_21
nd,VAR_22
error,VAR_23
