CTR3,FUNC_0
EINTR,VAR_0
ERESTART,VAR_1
KASSERT,FUNC_1
KTR_PROC,VAR_2
MA_OWNED,VAR_3
MPASS,FUNC_2
PROC_LOCK,FUNC_3
PROC_SLOCK,FUNC_4
PROC_SUNLOCK,FUNC_5
PROC_UNLOCK,FUNC_6
SC_LOOKUP,FUNC_7
SIGISMEMBER,FUNC_8
TDB_FSTP,VAR_4
TDF_NEEDSIGCHK,VAR_5
TDF_NEEDSUSPCHK,VAR_6
TDF_SBDRY,VAR_7
TDF_SEINTR,VAR_8
TDF_SERESTART,VAR_9
TDP_WAKEUP,VAR_10
TD_ON_SLEEPQ,FUNC_9
TD_SBDRY_ERRNO,FUNC_10
TD_SBDRY_INTR,FUNC_11
curproc,VAR_11
cursig,FUNC_12
curthread,VAR_12
mtx_assert,FUNC_13
mtx_lock,FUNC_14
mtx_lock_spin,FUNC_15
mtx_unlock,FUNC_16
mtx_unlock_spin,FUNC_17
panic,FUNC_18
sleepq_lookup,FUNC_19
sleepq_resume_thread,FUNC_20
sleepq_switch,FUNC_21
thread_lock,FUNC_22
thread_suspend_check,FUNC_23
thread_unlock,FUNC_24
sleepq_catch_signals,FUNC_25
wchan,VAR_13
pri,VAR_14
sc,VAR_15
sq,VAR_16
td,VAR_17
p,VAR_18
ps,VAR_19
sig,VAR_20
ret,VAR_21
