ACL_APPEND_DATA,VAR_0
ACL_ENTRY_DIRECTORY_INHERIT,VAR_1
ACL_ENTRY_FILE_INHERIT,VAR_2
ACL_ENTRY_INHERITED,VAR_3
ACL_ENTRY_INHERIT_ONLY,VAR_4
ACL_ENTRY_NO_PROPAGATE_INHERIT,VAR_5
ACL_ENTRY_TYPE_ALLOW,VAR_6
ACL_ENTRY_TYPE_DENY,VAR_7
ACL_EVERYONE,VAR_8
ACL_EXECUTE,VAR_9
ACL_GROUP_OBJ,VAR_10
ACL_MAX_ENTRIES,VAR_11
ACL_READ_DATA,VAR_12
ACL_USER_OBJ,VAR_13
ACL_WRITE_ACL,VAR_14
ACL_WRITE_ATTRIBUTES,VAR_15
ACL_WRITE_DATA,VAR_16
ACL_WRITE_NAMED_ATTRS,VAR_17
ACL_WRITE_OWNER,VAR_18
KASSERT,FUNC_0
S_IRGRP,VAR_19
S_IWGRP,VAR_20
S_IXGRP,VAR_21
acl_nfs4_inherit_entries,FUNC_1
parent_aclp,VAR_22
child_aclp,VAR_23
mode,VAR_24
file_owner_id,VAR_25
is_directory,VAR_26
i,VAR_27
flags,VAR_28
tag,VAR_29
parent_entry,VAR_30
entry,VAR_31
