BUS_PROBE_NOWILDCARD,VAR_0
DEVICE_PROBE,FUNC_0
DF_FIXEDCLASS,VAR_1
DF_REBID,VAR_2
DRIVERNAME,FUNC_1
DS_ALIVE,VAR_3
ENOMEM,VAR_4
ENXIO,VAR_5
GIANT_REQUIRED,VAR_6
PDEBUG,FUNC_2
bus_current_pass,VAR_7
bus_data_generation_update,FUNC_3
device_detach,FUNC_4
device_get_name,FUNC_5
device_set_devclass,FUNC_6
device_set_driver,FUNC_7
device_verbose,FUNC_8
first_matching_driver,FUNC_9
next_matching_driver,FUNC_10
panic,FUNC_11
printf,FUNC_12
resource_int_value,FUNC_13
device_probe_child,FUNC_14
dev,VAR_8
child,VAR_9
dc,VAR_10
best,VAR_11
dl,VAR_12
result,VAR_13
pri,VAR_14
hasclass,VAR_15
devname,VAR_16
