CRED_TO_VNET,FUNC_0
CURVNET_RESTORE,FUNC_1
CURVNET_SET,FUNC_2
EAFNOSUPPORT,VAR_0
ENOBUFS,VAR_1
EPROTONOSUPPORT,VAR_2
EPROTOTYPE,VAR_3
PF_INET,VAR_4
PF_INET6,VAR_5
PF_ROUTE,VAR_6
crhold,FUNC_3
knlist_init,FUNC_4
mac_socket_create,FUNC_5
pffinddomain,FUNC_6
pffindproto,FUNC_7
pffindtype,FUNC_8
prison_check_af,FUNC_9
pru_attach_notsupp,FUNC_10
so_rdknl_assert_locked,VAR_7
so_rdknl_assert_unlocked,VAR_8
so_rdknl_lock,VAR_9
so_rdknl_unlock,VAR_10
so_wrknl_assert_locked,VAR_11
so_wrknl_assert_unlocked,VAR_12
so_wrknl_lock,VAR_13
so_wrknl_unlock,VAR_14
soalloc,FUNC_11
sodealloc,FUNC_12
soref,FUNC_13
stub1,FUNC_14
socreate,FUNC_15
dom,VAR_15
aso,VAR_16
type,VAR_17
proto,VAR_18
cred,VAR_19
td,VAR_20
prp,VAR_21
so,VAR_22
error,VAR_23
