AT_FDCWD,VAR_0
ENOENT,VAR_1
KASSERT,FUNC_0
M_MOUNT,VAR_2
M_WAITOK,VAR_3
NULLVP,VAR_4
TAILQ_INIT,FUNC_1
TAILQ_INSERT_HEAD,FUNC_2
UIO_SYSSPACE,VAR_5
VFS_MOUNT,FUNC_3
VFS_STATFS,FUNC_4
kern_symlinkat,FUNC_5
malloc,FUNC_6
mnt_list,VAR_6
mountlist,VAR_7
mountlist_mtx,VAR_8
mtx_lock,FUNC_7
mtx_unlock,FUNC_8
printf,FUNC_9
rootdevmp,VAR_9
set_rootvnode,FUNC_10
vfs_busy,FUNC_11
vfs_byname,FUNC_12
vfs_mount_alloc,FUNC_13
vfs_op_exit,FUNC_14
vfs_mountroot_devfs,FUNC_15
td,VAR_10
mpp,VAR_11
opts,VAR_12
vfsp,VAR_13
mp,VAR_14
error,VAR_15
