AUDITVNODE1,VAR_0
EBUSY,VAR_1
ENAMETOOLONG,VAR_2
ENODEV,VAR_3
FOLLOW,VAR_4
LOCKLEAF,VAR_5
LOOKUP,VAR_6
MFSNAMELEN,VAR_7
MNAMELEN,VAR_8
MNT_EXPORTED,VAR_9
MNT_NOCOVER,VAR_10
MNT_NOSUID,VAR_11
MNT_ROOTFS,VAR_12
MNT_SUIDDIR,VAR_13
MNT_UPDATE,VAR_14
MNT_USER,VAR_15
M_TEMP,VAR_16
M_WAITOK,VAR_17
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_18
NDINIT,FUNC_1
PRIV_VFS_MOUNT,VAR_19
PRIV_VFS_MOUNT_EXPORTED,VAR_20
PRIV_VFS_MOUNT_NONUSER,VAR_21
PRIV_VFS_MOUNT_SUIDDIR,VAR_22
UIO_SYSSPACE,VAR_23
VV_ROOT,VAR_24
free,FUNC_2
jailed,FUNC_3
malloc,FUNC_4
namei,FUNC_5
priv_check,FUNC_6
strcpy,FUNC_7
strlen,FUNC_8
usermount,VAR_25
vfs_byname,FUNC_9
vfs_byname_kld,FUNC_10
vfs_domount_first,FUNC_11
vfs_domount_update,FUNC_12
vn_path_to_global_path,FUNC_13
vput,FUNC_14
vfs_domount,FUNC_15
td,VAR_26
fstype,VAR_27
fspath,VAR_28
fsflags,VAR_29
optlist,VAR_30
vfsp,VAR_31
nd,VAR_32
vp,VAR_33
pathbuf,VAR_34
error,VAR_35
