BKVASIZE,VAR_0
BUF_DOMAINS,VAR_1
BUF_LOCKINIT,FUNC_0
B_INVAL,VAR_2
KASSERT,FUNC_1
LIST_INIT,FUNC_2
MAXBSIZE,VAR_3
MAXPHYS,VAR_4
MIN,FUNC_3
MTX_DEF,VAR_5
M_WAITOK,VAR_6
NOCRED,VAR_7
QUEUE_EMPTY,VAR_8
QUEUE_NONE,VAR_9
bd_init,FUNC_4
bdirtylock,VAR_10
bdlock,VAR_11
bdomain,VAR_12
bq_init,FUNC_5
bq_insert,FUNC_6
bqempty,VAR_13
buf,VAR_14
buf_domains,VAR_15
buf_import,VAR_16
buf_release,VAR_17
buf_zone,VAR_18
bufdefragcnt,VAR_19
buffer_arena,VAR_20
buffreekvacnt,VAR_21
bufkva_reclaim,VAR_22
bufkvaspace,VAR_23
bufspacethresh,VAR_24
bzero,FUNC_7
counter_u64_alloc,FUNC_8
dirtybufthresh,VAR_25
getnewbufcalls,VAR_26
getnewbufrestarts,VAR_27
hibufspace,VAR_28
hidirtybuffers,VAR_29
hifreebuffers,VAR_30
hirunningspace,VAR_31
howmany,FUNC_9
kva_alloc,FUNC_10
lmax,FUNC_11
lmin,FUNC_12
lobufspace,VAR_32
lodirtybuffers,VAR_33
lofreebuffers,VAR_34
lorunningspace,VAR_35
mappingrestarts,VAR_36
maxbcachebuf,VAR_37
maxbufmallocspace,VAR_38
maxbufspace,VAR_39
mp_maxid,VAR_40
mp_ncpus,VAR_41
mtx_init,FUNC_13
nbuf,VAR_42
notbufdflushes,VAR_43
numbufallocfails,VAR_44
numfreebuffers,VAR_45
rbreqlock,VAR_46
roundup,FUNC_14
uma_zcache_create,FUNC_15
unmapped_buf,VAR_47
vmem_set_reclaim,FUNC_16
bufinit,FUNC_17
bp,VAR_48
i,VAR_49
bd,VAR_50
