DTYPE_SHM,VAR_0
EINVAL,VAR_1
KERN_SUCCESS,VAR_2
PAGE_MASK,VAR_3
VMFS_OPTIMAL_SPACE,VAR_4
VM_MAP_WIRE_NOHOLES,VAR_5
VM_MAP_WIRE_SYSTEM,VAR_6
VM_OBJECT_WLOCK,FUNC_0
VM_OBJECT_WUNLOCK,FUNC_1
VM_PROT_READ,VAR_7
VM_PROT_WRITE,VAR_8
kernel_map,VAR_9
round_page,FUNC_2
trunc_page,FUNC_3
vm_map_find,FUNC_4
vm_map_min,FUNC_5
vm_map_remove,FUNC_6
vm_map_wire,FUNC_7
vm_mmap_to_errno,FUNC_8
vm_object_deallocate,FUNC_9
vm_object_reference_locked,FUNC_10
shm_map,FUNC_11
fp,VAR_10
size,VAR_11
offset,VAR_12
memp,VAR_13
shmfd,VAR_14
kva,VAR_15
ofs,VAR_16
obj,VAR_17
rv,VAR_18
