ALQ_NOWAIT,VAR_0
CPU_ISSET,FUNC_0
KTR_CPU,VAR_1
KTR_TIME,VAR_2
TDP_INKTR,VAR_3
TD_IS_IDLETHREAD,FUNC_1
ald_thread,VAR_4
alq_get,FUNC_2
alq_post,FUNC_3
atomic_cmpset_rel_int,FUNC_4
curthread,VAR_5
kdb_active,VAR_6
ktr_alq,VAR_7
ktr_alq_cnt,VAR_8
ktr_alq_enabled,VAR_9
ktr_alq_failed,VAR_10
ktr_alq_max,VAR_11
ktr_buf,VAR_12
ktr_cpumask,VAR_13
ktr_entries,VAR_14
ktr_idx,VAR_15
ktr_mask,VAR_16
ktr_verbose,VAR_17
panicstr,VAR_18
printf,FUNC_5
strncmp,FUNC_6
ktr_tracepoint,FUNC_7
mask,VAR_19
file,VAR_20
line,VAR_21
format,VAR_22
arg1,VAR_23
arg2,VAR_24
arg3,VAR_25
arg4,VAR_26
arg5,VAR_27
arg6,VAR_28
entry,VAR_29
newindex,VAR_30
saveindex,VAR_31
cpu,VAR_32
