AUDITVNODE2,VAR_0
CREATE,VAR_1
EAGAIN,VAR_2
EEXIST,VAR_3
EPERM,VAR_4
EXDEV,VAR_5
LK_EXCLUSIVE,VAR_6
LOCKPARENT,VAR_7
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_8
NDINIT_ATRIGHTS,FUNC_1
NOCACHE,VAR_9
PCATCH,VAR_10
SAVENAME,VAR_11
VDIR,VAR_12
VOP_LINK,FUNC_2
VOP_UNLOCK,FUNC_3
V_NOWAIT,VAR_13
V_XSLEEP,VAR_14
can_hardlink,FUNC_4
cap_linkat_target_rights,VAR_15
mac_vnode_check_link,FUNC_5
namei,FUNC_6
vn_finished_write,FUNC_7
vn_lock,FUNC_8
vn_start_write,FUNC_9
vput,FUNC_10
vrele,FUNC_11
kern_linkat_vp,FUNC_12
td,VAR_16
vp,VAR_17
fd,VAR_18
path,VAR_19
segflag,VAR_20
nd,VAR_21
mp,VAR_22
error,VAR_23
