BUF_CHECK_MAPPED,FUNC_0
BUF_CHECK_UNMAPPED,FUNC_1
B_NOREUSE,VAR_0
KASSERT,FUNC_2
PAGE_MASK,VAR_1
PAGE_SIZE,VAR_2
VM_ALLOC_SBUSY,VAR_3
VM_OBJECT_WLOCK,FUNC_3
VM_OBJECT_WUNLOCK,FUNC_4
VPR_NOREUSE,VAR_4
bogus_page,VAR_5
buf_mapped,FUNC_5
panic,FUNC_6
pmap_page_wired_mappings,FUNC_7
pmap_qremove,FUNC_8
trunc_page,FUNC_9
vm_page_busy_acquire,FUNC_10
vm_page_release_locked,FUNC_11
vm_page_set_invalid,FUNC_12
vm_page_sunbusy,FUNC_13
vfs_vmio_invalidate,FUNC_14
bp,VAR_6
obj,VAR_7
m,VAR_8
flags,VAR_9
i,VAR_10
resid,VAR_11
poffset,VAR_12
presid,VAR_13
