AUDIT_ARG_SVIPC_ID,FUNC_0
AUDIT_ARG_VALUE,FUNC_1
DPRINTF,FUNC_2
EEXIST,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
ENOSPC,VAR_3
ENOSYS,VAR_4
IPC_CREAT,VAR_5
IPC_EXCL,VAR_6
IPC_PRIVATE,VAR_7
IXSEQ_TO_IPCID,FUNC_3
KASSERT,FUNC_4
PROC_LOCK,FUNC_5
PROC_UNLOCK,FUNC_6
RACCT_NSEM,VAR_8
SEM_ALLOC,VAR_9
bzero,FUNC_7
crhold,FUNC_8
ipcperm,FUNC_9
mac_sysvsem_check_semget,FUNC_10
mac_sysvsem_create,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
racct_add,FUNC_14
racct_enable,VAR_10
sem,VAR_11
sem_find_prison,FUNC_15
sem_mtx,VAR_12
sema,VAR_13
sema_mtx,VAR_14
seminfo,VAR_15
semtot,VAR_16
time_second,VAR_17
sys_semget,FUNC_16
td,VAR_18
uap,VAR_19
semid,VAR_20
error,VAR_21
key,VAR_22
nsems,VAR_23
semflg,VAR_24
cred,VAR_25
