C_ABSOLUTE,VAR_0
EINTR,VAR_1
EINVAL,VAR_2
ENOTSUP,VAR_3
ERESTART,VAR_4
EWOULDBLOCK,VAR_5
INT32_MAX,VAR_6
KASSERT,FUNC_0
PCATCH,VAR_7
PWAIT,VAR_8
TIMER_ABSTIME,VAR_9
TIMESEL,FUNC_1
atomic_load_acq_int,FUNC_2
curcpu,VAR_10
kern_clock_gettime,FUNC_3
nanowait,VAR_11
rtc_generation,VAR_12
sbttots,FUNC_4
tc_precexp,VAR_13
tc_tick_sbt,VAR_14
timespecclear,FUNC_5
timespecsub,FUNC_6
tsleep_sbt,FUNC_7
tstosbt,FUNC_8
kern_clock_nanosleep,FUNC_9
td,VAR_15
clock_id,VAR_16
flags,VAR_17
rqt,VAR_18
rmt,VAR_19
ts,VAR_20
now,VAR_21
sbt,VAR_22
sbtt,VAR_23
prec,VAR_24
tmp,VAR_25
over,VAR_26
error,VAR_27
is_abs_real,VAR_28
