AT_FDCWD,VAR_0
AUDIT_ARG_FD,FUNC_0
AUDIT_ARG_SOCKADDR,FUNC_1
EALREADY,VAR_1
ECAPMODE,VAR_2
EINPROGRESS,VAR_3
EINTR,VAR_4
ERESTART,VAR_5
IN_CAPABILITY_MODE,FUNC_2
KTRPOINT,FUNC_3
KTR_STRUCT,VAR_6
PCATCH,VAR_7
PSOCK,VAR_8
SOCK_LOCK,FUNC_4
SOCK_UNLOCK,FUNC_5
SS_ISCONNECTING,VAR_9
SS_NBIO,VAR_10
cap_connect_rights,VAR_11
fdrop,FUNC_6
getsock_cap,FUNC_7
ktrsockaddr,FUNC_8
mac_socket_check_connect,FUNC_9
msleep,FUNC_10
soconnect,FUNC_11
soconnectat,FUNC_12
kern_connectat,FUNC_13
td,VAR_12
dirfd,VAR_13
fd,VAR_14
sa,VAR_15
so,VAR_16
fp,VAR_17
error,VAR_18
interrupted,VAR_19
