BIO_ERROR,VAR_0
BIO_READ,VAR_1
BIO_UNMAPPED,VAR_2
BIO_WRITE,VAR_3
DFLTPHYS,VAR_4
EFAULT,VAR_5
EFBIG,VAR_6
ENXIO,VAR_7
MAXPHYS,VAR_8
MIN,FUNC_0
M_DEVBUF,VAR_9
M_WAITOK,VAR_10
PAGE_MASK,VAR_11
PAGE_SIZE,VAR_12
PHOLD,FUNC_1
PRELE,FUNC_2
PROC_LOCK,FUNC_3
PROC_UNLOCK,FUNC_4
RACCT_READBPS,VAR_13
RACCT_READIOPS,VAR_14
RACCT_WRITEBPS,VAR_15
RACCT_WRITEIOPS,VAR_16
SI_NOSPLIT,VAR_17
SI_UNMAPPED,VAR_18
UIO_READ,VAR_19
UIO_USERSPACE,VAR_20
VM_PROT_READ,VAR_21
VM_PROT_WRITE,VAR_22
biowait,FUNC_5
btoc,FUNC_6
curproc,VAR_23
curthread,VAR_24
devtoname,FUNC_7
free,FUNC_8
g_alloc_bio,FUNC_9
g_destroy_bio,FUNC_10
g_reset_bio,FUNC_11
malloc,FUNC_12
pbuf_zone,VAR_25
pmap_qenter,FUNC_13
pmap_qremove,FUNC_14
printf,FUNC_15
racct_add_force,FUNC_16
racct_enable,VAR_26
stub1,FUNC_17
uma_zalloc,FUNC_18
uma_zfree,FUNC_19
unmapped_buf,VAR_27
unmapped_buf_allowed,VAR_28
uprintf,FUNC_20
vm_fault_quick_hold_pages,FUNC_21
vm_page_unhold_pages,FUNC_22
physio,FUNC_23
dev,VAR_29
uio,VAR_30
ioflag,VAR_31
csw,VAR_32
pbuf,VAR_33
bp,VAR_34
pages,VAR_35
sa,VAR_36
iolen,VAR_37
poff,VAR_38
error,VAR_39
i,VAR_40
npages,VAR_41
maxpages,VAR_42
prot,VAR_43
