EFAULT,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
GET_SHARE,FUNC_0
MPASS,FUNC_1
TYPE_NORMAL_UMUTEX,VAR_3
UMUTEX_CONTESTED,VAR_4
casueword32,FUNC_2
fueword32,FUNC_3
umtx_key_get,FUNC_4
umtx_key_release,FUNC_5
umtx_unlock_val,FUNC_6
umtxq_busy,FUNC_7
umtxq_check_susp,FUNC_8
umtxq_count,FUNC_9
umtxq_lock,FUNC_10
umtxq_signal,FUNC_11
umtxq_unbusy,FUNC_12
umtxq_unlock,FUNC_13
do_unlock_normal,FUNC_14
td,VAR_5
m,VAR_6
flags,VAR_7
rb,VAR_8
key,VAR_9
owner,VAR_10
old,VAR_11
id,VAR_12
newlock,VAR_13
error,VAR_14
count,VAR_15
