EFAULT,VAR_0
EINVAL,VAR_1
ENOTRECOVERABLE,VAR_2
EOWNERDEAD,VAR_3
GET_SHARE,FUNC_0
INT_MAX,VAR_4
MPASS,FUNC_1
RTP_PRIO_MAX,VAR_5
TYPE_PP_ROBUST_UMUTEX,VAR_6
TYPE_PP_UMUTEX,VAR_7
UMUTEX_CONTESTED,VAR_8
UMUTEX_PRIO_PROTECT,VAR_9
UMUTEX_RB_NOTRECOV,VAR_10
UMUTEX_RB_OWNERDEAD,VAR_11
UMUTEX_ROBUST,VAR_12
casueword32,FUNC_2
fueword32,FUNC_3
suword32,FUNC_4
umtx_key_get,FUNC_5
umtx_key_release,FUNC_6
umtxq_busy,FUNC_7
umtxq_insert,FUNC_8
umtxq_lock,FUNC_9
umtxq_remove,FUNC_10
umtxq_signal,FUNC_11
umtxq_sleep,FUNC_12
umtxq_unbusy,FUNC_13
umtxq_unlock,FUNC_14
do_set_ceiling,FUNC_15
td,VAR_13
m,VAR_14
ceiling,VAR_15
old_ceiling,VAR_16
uq,VAR_17
flags,VAR_18
id,VAR_19
owner,VAR_20
save_ceiling,VAR_21
error,VAR_22
rv,VAR_23
rv1,VAR_24
