EINTR,VAR_0
EPIPE,VAR_1
ERESTART,VAR_2
EWOULDBLOCK,VAR_3
MPASS,FUNC_0
MSG_MORETOCOME,VAR_4
MSG_NBIO,VAR_5
PROC_LOCK,FUNC_1
PROC_UNLOCK,FUNC_2
SIGPIPE,VAR_6
SOCKBUF_LOCK,FUNC_3
SOCKBUF_UNLOCK,FUNC_4
SO_NOSIGPIPE,VAR_7
SS_NBIO,VAR_8
TAILQ_EMPTY,FUNC_5
TAILQ_INSERT_HEAD,FUNC_6
UIO_READ,VAR_9
UIO_USERSPACE,VAR_10
UIO_WRITE,VAR_11
aio_cancel,FUNC_7
aio_complete,FUNC_8
aio_set_cancel_function,FUNC_9
aio_switch_vmspace,FUNC_10
curthread,VAR_12
empty_results,VAR_13
empty_retries,VAR_14
kern_psignal,FUNC_11
list,VAR_15
mac_socket_check_receive,FUNC_12
mac_socket_check_send,FUNC_13
soaio_ready,FUNC_14
soo_aio_cancel,VAR_16
soreceive,FUNC_15
sosend,FUNC_16
soaio_process_job,FUNC_17
so,VAR_17
sb,VAR_18
job,VAR_19
td_savedcred,VAR_20
td,VAR_21
fp,VAR_22
uio,VAR_23
iov,VAR_24
cnt,VAR_25
done,VAR_26
ru_before,VAR_27
error,VAR_28
flags,VAR_29
