AIO_LOCK,FUNC_0
AIO_MTX,FUNC_1
AIO_UNLOCK,FUNC_2
EINTR,VAR_0
EINVAL,VAR_1
ERESTART,VAR_2
EWOULDBLOCK,VAR_3
KAIOCB_FINISHED,VAR_4
KAIO_WAKEUP,VAR_5
MPASS,FUNC_3
PCATCH,VAR_6
PRIBIO,VAR_7
TAILQ_FIRST,FUNC_4
TIMESPEC_TO_TIMEVAL,FUNC_5
aio_free_entry,FUNC_6
aio_init_aioinfo,FUNC_7
itimerfix,FUNC_8
msleep,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
tvtohz,FUNC_14
kern_aio_waitcomplete,FUNC_15
td,VAR_8
ujobp,VAR_9
ts,VAR_10
ops,VAR_11
p,VAR_12
atv,VAR_13
ki,VAR_14
job,VAR_15
ujob,VAR_16
error,VAR_17
status,VAR_18
timo,VAR_19
