DTYPE_PTS,VAR_0
EAGAIN,VAR_1
M_PTS,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
PROC_LOCK,FUNC_0
PROC_UNLOCK,FUNC_1
RACCT_NPTS,VAR_5
RLIMIT_NPTS,VAR_6
chgptscnt,FUNC_2
crhold,FUNC_3
cv_init,FUNC_4
finit,FUNC_5
knlist_init_mtx,FUNC_6
lim_cur,FUNC_7
malloc,FUNC_8
pts_class,VAR_7
ptsdev_ops,VAR_8
racct_add,FUNC_9
racct_sub,FUNC_10
tty_alloc,FUNC_11
tty_makedev,FUNC_12
pts_alloc_external,FUNC_13
fflags,VAR_9
td,VAR_10
fp,VAR_11
dev,VAR_12
name,VAR_13
ok,VAR_14
error,VAR_15
tp,VAR_16
psc,VAR_17
p,VAR_18
cred,VAR_19
