MPASS,FUNC_0
NCF_HOTNEGATIVE,VAR_0
NCF_NEGATIVE,VAR_1
NCP2BUCKETLOCK,FUNC_1
NCP2NEGLIST,FUNC_2
SDT_PROBE2,FUNC_3
TAILQ_FIRST,FUNC_4
TAILQ_INSERT_TAIL,FUNC_5
TAILQ_REMOVE,FUNC_6
VP2VNODELOCK,FUNC_7
cache_free,FUNC_8
cache_negative_shrink_select,FUNC_9
cache_zap_locked,FUNC_10
counter_u64_add,FUNC_11
done,VAR_2
mtx_lock,FUNC_12
mtx_owner,FUNC_13
mtx_trylock,FUNC_14
mtx_unlock,FUNC_15
namecache,VAR_3
nc_dst,VAR_4
ncneg_hot,VAR_5
ncneg_shrink_lock,VAR_6
numhotneg,VAR_7
numneg_evicted,VAR_8
numneglists,VAR_9
rw_wlock,FUNC_16
rw_wunlock,FUNC_17
shrink_list_turn,VAR_10
shrink_negative,VAR_11
shrinking_skipped,VAR_12
vfs,VAR_13
cache_negative_zap_one,FUNC_18
ncp,VAR_14
ncp2,VAR_15
neglist,VAR_16
dvlp,VAR_17
blp,VAR_18
