CTR5,FUNC_0
DROP_GIANT,FUNC_1
Giant,VAR_0
KASSERT,FUNC_2
KTRPOINT,FUNC_3
KTR_CSW,VAR_1
KTR_PROC,VAR_2
LC_SLEEPABLE,VAR_3
LOCK_CLASS,FUNC_4
MAXCPU,VAR_4
MA_OWNED,VAR_5
PCATCH,VAR_6
PDROP,VAR_7
PICKUP_GIANT,FUNC_5
PRIMASK,VAR_8
SCHEDULER_STOPPED_TD,FUNC_6
SLEEPQ_INTERRUPTIBLE,VAR_9
SLEEPQ_PAUSE,VAR_10
SLEEPQ_SLEEP,VAR_11
TD_IS_RUNNING,FUNC_7
TD_ON_SLEEPQ,FUNC_8
WARN_GIANTOK,VAR_12
WARN_SLEEPOK,VAR_13
WITNESS_RESTORE,FUNC_9
WITNESS_SAVE,FUNC_10
WITNESS_SAVE_DECL,FUNC_11
WITNESS_WARN,FUNC_12
curthread,VAR_14
ktrcsw,FUNC_13
lock_witness,VAR_15
mtx_assert,FUNC_14
mtx_owned,FUNC_15
pause_wchan,VAR_16
sleepq_add,FUNC_16
sleepq_lock,FUNC_17
sleepq_release,FUNC_18
sleepq_set_timeout_sbt,FUNC_19
sleepq_timedwait,FUNC_20
sleepq_timedwait_sig,FUNC_21
sleepq_wait,FUNC_22
sleepq_wait_sig,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
stub3,FUNC_26
stub4,FUNC_27
_sleep,FUNC_28
ident,VAR_17
lock,VAR_18
priority,VAR_19
wmesg,VAR_20
sbt,VAR_21
pr,VAR_22
flags,VAR_23
td,VAR_24
class,VAR_25
lock_state,VAR_26
catch,VAR_27
pri,VAR_28
rval,VAR_29
sleepq_flags,VAR_30
