ACCESSPERMS,VAR_0
AUDIT_ARG_FFLAGS,FUNC_0
AUDIT_ARG_MODE,FUNC_1
AUDIT_ARG_UPATH1_CANON,FUNC_2
DTYPE_SHM,VAR_1
ECAPMODE,VAR_2
EEXIST,VAR_3
EINVAL,VAR_4
ENOENT,VAR_5
EPERM,VAR_6
FFLAGS,FUNC_3
FNV1_32_INIT,VAR_7
F_SEAL_SEAL,VAR_8
IN_CAPABILITY_MODE,FUNC_4
KTRPOINT,FUNC_5
KTR_NAMEI,VAR_9
MAXPATHLEN,VAR_10
M_SHMFD,VAR_11
M_WAITOK,VAR_12
OFF_MAX,VAR_13
O_ACCMODE,VAR_14
O_CLOEXEC,VAR_15
O_CREAT,VAR_16
O_EXCL,VAR_17
O_RDONLY,VAR_18
O_RDWR,VAR_19
O_TRUNC,VAR_20
SHM_ANON,VAR_21
VM_OBJECT_WLOCK,FUNC_6
VM_OBJECT_WUNLOCK,FUNC_7
copyinstr,FUNC_8
curthread,VAR_22
falloc_caps,FUNC_9
fdclose,FUNC_10
fdrop,FUNC_11
finit,FUNC_12
fnv_32_str,FUNC_13
free,FUNC_14
ktrnamei,FUNC_15
mac_posixshm_check_create,FUNC_16
mac_posixshm_check_open,FUNC_17
mac_posixshm_check_truncate,FUNC_18
malloc,FUNC_19
rangelock_unlock,FUNC_20
rangelock_wlock,FUNC_21
shm_access,FUNC_22
shm_alloc,FUNC_23
shm_dict_lock,VAR_23
shm_dotruncate_locked,FUNC_24
shm_hold,FUNC_25
shm_insert,FUNC_26
shm_lookup,FUNC_27
shm_ops,VAR_24
strcmp,FUNC_28
strlcpy,FUNC_29
sx_xlock,FUNC_30
sx_xunlock,FUNC_31
kern_shm_open,FUNC_32
td,VAR_25
userpath,VAR_26
flags,VAR_27
mode,VAR_28
fcaps,VAR_29
initial_seals,VAR_30
fdp,VAR_31
shmfd,VAR_32
fp,VAR_33
path,VAR_34
pr_path,VAR_35
rl_cookie,VAR_36
pr_pathlen,VAR_37
fnv,VAR_38
cmode,VAR_39
fd,VAR_40
error,VAR_41
