ENOIOCTL,VAR_0
TIOCCONS,VAR_1
TIOCSETD,VAR_2
VDISCARD,VAR_3
VDSUSP,VAR_4
VEOF,VAR_5
VEOL,VAR_6
VERASE,VAR_7
VINTR,VAR_8
VKILL,VAR_9
VLNEXT,VAR_10
VQUIT,VAR_11
VREPRINT,VAR_12
VSTART,VAR_13
VSTOP,VAR_14
VSUSP,VAR_15
VWERASE,VAR_16
compatspeeds,VAR_17
printf,FUNC_0
ttcompatgetflags,FUNC_1
ttcompatspeedtab,FUNC_2
ttsetcompat,FUNC_3
tty_ioctl,FUNC_4
ttydebug,VAR_18
tty_ioctl_compat,FUNC_5
tp,VAR_19
com,VAR_20
data,VAR_21
fflag,VAR_22
td,VAR_23
term,VAR_24
error,VAR_25
sg,VAR_26
cc,VAR_27
tc,VAR_28
cc,VAR_29
ltc,VAR_30
cc,VAR_31
ldisczero,VAR_32
one,VAR_33
