EINVAL,VAR_0
ENOMEM,VAR_1
KASSERT,FUNC_0
KCOV_ELEMENT_SIZE,VAR_2
KCOV_STATE_OPEN,VAR_3
OBJT_PHYS,VAR_4
PAGE_SIZE,VAR_5
PROT_READ,VAR_6
PROT_WRITE,VAR_7
VM_ALLOC_NOBUSY,VAR_8
VM_ALLOC_WIRED,VAR_9
VM_ALLOC_ZERO,VAR_10
VM_OBJECT_WLOCK,FUNC_1
VM_OBJECT_WUNLOCK,FUNC_2
VM_PAGE_BITS_ALL,VAR_11
curthread,VAR_12
kcov_max_entries,VAR_13
kva_alloc,FUNC_3
pmap_qenter,FUNC_4
roundup2,FUNC_5
vm_page_grab,FUNC_6
vm_pager_allocate,FUNC_7
kcov_alloc,FUNC_8
info,VAR_14
entries,VAR_15
n,VAR_16
pages,VAR_17
m,VAR_18
