EEXIST,VAR_0
ENOMEM,VAR_1
HHHLIST_LOCK,FUNC_0
HHHLIST_UNLOCK,FUNC_1
HHH_ISINVNET,VAR_2
HHH_LOCK_INIT,FUNC_2
HHOOK_HEADISINVNET,VAR_3
HHOOK_WAITOK,VAR_4
KASSERT,FUNC_3
LIST_INSERT_HEAD,FUNC_4
M_HHOOK,VAR_5
M_NOWAIT,VAR_6
M_WAITOK,VAR_7
M_ZERO,VAR_8
STAILQ_INIT,FUNC_5
V_hhook_vhead_list,VAR_9
curvnet,VAR_10
hhh_next,VAR_11
hhh_vnext,VAR_12
hhook_head_get,FUNC_6
hhook_head_list,VAR_13
hhook_head_release,FUNC_7
khelp_new_hhook_registered,FUNC_8
malloc,FUNC_9
n_hhookheads,VAR_14
refcount_init,FUNC_10
refcount_release,FUNC_11
hhook_head_register,FUNC_12
hhook_type,VAR_15
hhook_id,VAR_16
hhh,VAR_17
flags,VAR_18
tmphhh,VAR_19
