ENOBUFS,VAR_0
KASSERT,FUNC_0
LIST_INIT,FUNC_1
LIST_INSERT_HEAD,FUNC_2
M_NOWAIT,VAR_1
M_ZERO,VAR_2
UNP_LINK_WLOCK,FUNC_3
UNP_LINK_WOWNED,FUNC_4
UNP_LINK_WUNLOCK,FUNC_5
UNP_NASCENT,VAR_3
UNP_PCB_LOCK_INIT,FUNC_6
panic,FUNC_7
soreserve,FUNC_8
uma_zalloc,FUNC_9
unp_count,VAR_4
unp_dhead,VAR_5
unp_gencnt,VAR_6
unp_ino,VAR_7
unp_link,VAR_8
unp_shead,VAR_9
unp_sphead,VAR_10
unp_zone,VAR_11
unpdg_recvspace,VAR_12
unpdg_sendspace,VAR_13
unpsp_recvspace,VAR_14
unpsp_sendspace,VAR_15
unpst_recvspace,VAR_16
unpst_sendspace,VAR_17
uipc_attach,FUNC_10
so,VAR_18
proto,VAR_19
td,VAR_20
sendspace,VAR_21
recvspace,VAR_22
unp,VAR_23
error,VAR_24
locked,VAR_25
