LIST_INIT,FUNC_0
MTX_DEF,VAR_0
M_PROC,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
SX_DUPOK,VAR_4
UMA_ALIGN_PTR,VAR_5
UMA_ZONE_NOFREE,VAR_6
allproc,VAR_7
allproc_lock,VAR_8
hashinit,FUNC_1
malloc,FUNC_2
maxproc,VAR_9
mtx_init,FUNC_3
pgrphash,VAR_10
pgrphashtbl,VAR_11
pidhash,VAR_12
pidhashlock,VAR_13
pidhashtbl,VAR_14
pidhashtbl_lock,VAR_15
ppeers_lock,VAR_16
proc_ctor,VAR_17
proc_dtor,VAR_18
proc_fini,VAR_19
proc_init,VAR_20
proc_zone,VAR_21
procid_lock,VAR_22
proctree_lock,VAR_23
sched_sizeof_proc,FUNC_4
sx_init,FUNC_5
sx_init_flags,FUNC_6
uihashinit,FUNC_7
uma_zcreate,FUNC_8
procinit,FUNC_9
i,VAR_24
