CPU_SET_ROOT,VAR_0
DOMAINSET_COPY,FUNC_0
DOMAINSET_POLICY_PREFER,VAR_1
EINVAL,VAR_2
EPERM,VAR_3
PRIV_SCHED_CPUSET,VAR_4
cpuset_getroot,FUNC_1
cpuset_lock,VAR_5
cpuset_testupdate_domain,FUNC_2
cpuset_update_domain,FUNC_3
curthread,VAR_6
domainset_copy,FUNC_4
domainset_create,FUNC_5
domainset_freelist_add,FUNC_6
domainset_freelist_free,FUNC_7
domainset_freelist_init,FUNC_8
domainset_notify,FUNC_9
domainset_valid,FUNC_10
jailed,FUNC_11
mtx_lock_spin,FUNC_12
mtx_unlock_spin,FUNC_13
priv_check,FUNC_14
cpuset_modify_domain,FUNC_15
set,VAR_7
domain,VAR_8
domains,VAR_9
temp,VAR_10
dset,VAR_11
root,VAR_12
ndomains,VAR_13
needed,VAR_14
error,VAR_15
