AUDIT_ARG_SVIPC_ID,FUNC_0
AUDIT_ARG_VALUE,FUNC_1
EINVAL,VAR_0
EMFILE,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
IPC_R,VAR_4
IPC_W,VAR_5
KASSERT,FUNC_2
KERN_SUCCESS,VAR_6
MAP_INHERIT_SHARE,VAR_7
MAP_PREFAULT_PARTIAL,VAR_8
MAP_REMAP,VAR_9
M_SHM,VAR_10
M_WAITOK,VAR_11
RLIMIT_DATA,VAR_12
SHMLBA,VAR_13
SHM_RDONLY,VAR_14
SHM_REMAP,VAR_15
SHM_RND,VAR_16
SYSVSHM_ASSERT_LOCKED,FUNC_3
VMFS_NO_SPACE,VAR_17
VMFS_OPTIMAL_SPACE,VAR_18
VM_PROT_READ,VAR_19
VM_PROT_WRITE,VAR_20
ipcperm,FUNC_4
lim_max,FUNC_5
mac_sysvshm_check_shmat,FUNC_6
malloc,FUNC_7
round_page,FUNC_8
rounddown2,FUNC_9
shm_find_prison,FUNC_10
shm_find_segment,FUNC_11
shminfo,VAR_21
time_second,VAR_22
vm_map_find,FUNC_12
vm_object_deallocate,FUNC_13
vm_object_reference,FUNC_14
kern_shmat_locked,FUNC_15
td,VAR_23
shmid,VAR_24
shmaddr,VAR_25
shmflg,VAR_26
rpr,VAR_27
p,VAR_28
shmseg,VAR_29
shmmap_s,VAR_30
attach_va,VAR_31
prot,VAR_32
size,VAR_33
cow,VAR_34
error,VAR_35
find_space,VAR_36
i,VAR_37
rv,VAR_38
