ANYP,VAR_0
BRKINT,VAR_1
CBREAK,VAR_2
CRMOD,VAR_3
CS7,VAR_4
CS8,VAR_5
CSIZE,VAR_6
DECCTQ,VAR_7
ECHO,VAR_8
ECHOCTL,VAR_9
EVENP,VAR_10
ICANON,VAR_11
ICRNL,VAR_12
IEXTEN,VAR_13
IGNBRK,VAR_14
IGNCR,VAR_15
IGNPAR,VAR_16
IMAXBEL,VAR_17
INLCR,VAR_18
INPCK,VAR_19
ISIG,VAR_20
ISTRIP,VAR_21
IXANY,VAR_22
IXOFF,VAR_23
IXON,VAR_24
LITOUT,VAR_25
ODDP,VAR_26
ONLCR,VAR_27
OPOST,VAR_28
PARENB,VAR_29
PARMRK,VAR_30
PARODD,VAR_31
PASS8,VAR_32
RAW,VAR_33
TAB3,VAR_34
TANDEM,VAR_35
XTABS,VAR_36
ttcompatsetflags,FUNC_0
tp,VAR_37
t,VAR_38
flags,VAR_39
iflag,VAR_40
oflag,VAR_41
lflag,VAR_42
cflag,VAR_43
