AT_FDCWD,VAR_0
EINVAL,VAR_1
ENOENT,VAR_2
FOLLOW,VAR_3
LOOKUP,VAR_4
MAXPATHLEN,VAR_5
M_TEMP,VAR_6
M_WAITOK,VAR_7
NDFREE,FUNC_0
NDF_ONLY_PNBUF,VAR_8
NDINIT,FUNC_1
NOFOLLOW,VAR_9
UIO_SYSSPACE,VAR_10
bcopy,FUNC_2
copyinstr,FUNC_3
copystr,FUNC_4
free,FUNC_5
malloc,FUNC_6
namei,FUNC_7
strlcpy,FUNC_8
vrele,FUNC_9
kern_alternate_path,FUNC_10
td,VAR_11
prefix,VAR_12
path,VAR_13
pathseg,VAR_14
pathbuf,VAR_15
create,VAR_16
dirfd,VAR_17
nd,VAR_18
ndroot,VAR_19
ptr,VAR_20
buf,VAR_21
cp,VAR_22
len,VAR_23
sz,VAR_24
error,VAR_25
