EINTR,VAR_0
EINVAL,VAR_1
ERESTART,VAR_2
EWOULDBLOCK,VAR_3
FD_SETSIZE,VAR_4
INT32_MAX,VAR_5
M_TEMP,VAR_6
M_WAITOK,VAR_7
SIG_SETMASK,VAR_8
TDF_ASTPENDING,VAR_9
TDP_OLDMASK,VAR_10
TIMESEL,FUNC_0
copyin,FUNC_1
free,FUNC_2
kern_sigprocmask,FUNC_3
mallocarray,FUNC_4
maxfilesperproc,VAR_11
nitems,FUNC_5
pollout,FUNC_6
pollrescan,FUNC_7
pollscan,FUNC_8
seltdclear,FUNC_9
seltdinit,FUNC_10
seltdwait,FUNC_11
tc_precexp,VAR_12
tc_tick_sbt,VAR_13
thread_lock,FUNC_12
thread_unlock,FUNC_13
tstosbt,FUNC_14
kern_poll,FUNC_15
td,VAR_14
ufds,VAR_15
nfds,VAR_16
tsp,VAR_17
uset,VAR_18
kfds,VAR_19
stackfds,VAR_20
sbt,VAR_21
precision,VAR_22
tmp,VAR_23
over,VAR_24
ts,VAR_25
error,VAR_26
