CLOCK_CALL,FUNC_0
EAGAIN,VAR_0
EINVAL,VAR_1
ITIMER_LOCK,FUNC_1
ITIMER_UNLOCK,FUNC_2
KASSERT,FUNC_3
KSI_EXT,VAR_2
KSI_INS,VAR_3
MAX_CLOCKS,VAR_4
M_WAITOK,VAR_5
PROC_LOCK,FUNC_4
PROC_UNLOCK,FUNC_5
SIGALRM,VAR_6
SIGEV_NONE,VAR_7
SIGEV_SIGNAL,VAR_8
SIGEV_THREAD_ID,VAR_9
SIGPROF,VAR_10
SIGVTALRM,VAR_11
SI_TIMER,VAR_12
TIMER_MAX,VAR_13
_SIG_VALID,FUNC_6
itimer_zone,VAR_14
itimers_alloc,FUNC_7
ksiginfo_init,FUNC_8
posix_clocks,VAR_15
timer_create,VAR_16
timer_delete,VAR_17
timespecclear,FUNC_9
uma_zalloc,FUNC_10
uma_zfree,FUNC_11
kern_ktimer_create,FUNC_12
td,VAR_18
clock_id,VAR_19
evp,VAR_20
timerid,VAR_21
preset_id,VAR_22
p,VAR_23
it,VAR_24
id,VAR_25
error,VAR_26
