EACCES,VAR_0
EINVAL,VAR_1
FALSE,VAR_2
FPOSIXSHM,VAR_3
FREAD,VAR_4
FWRITE,VAR_5
MAP_NOSYNC,VAR_6
MAP_SHARED,VAR_7
MNT_NOEXEC,VAR_8
OFF_MAX,VAR_9
PMC_CALL_HOOK_UNLOCKED,FUNC_0
PMC_FN_MMAP,VAR_10
PMC_HOOK_INSTALLED,FUNC_1
VM_PROT_EXECUTE,VAR_11
VM_PROT_NONE,VAR_12
VM_PROT_READ,VAR_13
VM_PROT_WRITE,VAR_14
vm_mmap_object,FUNC_2
vm_mmap_vnode,FUNC_3
vm_object_deallocate,FUNC_4
vm_pager_release_writecount,FUNC_5
vn_mmap,FUNC_6
fp,VAR_15
map,VAR_16
addr,VAR_17
size,VAR_18
prot,VAR_19
cap_maxprot,VAR_20
flags,VAR_21
foff,VAR_22
td,VAR_23
mp,VAR_24
vp,VAR_25
object,VAR_26
maxprot,VAR_27
writecounted,VAR_28
error,VAR_29
