EACCES,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
FREAD,VAR_3
FWRITE,VAR_4
F_SEAL_WRITE,VAR_5
MAP_SHARED,VAR_6
OFF_MAX,VAR_7
VM_PROT_EXECUTE,VAR_8
VM_PROT_NONE,VAR_9
VM_PROT_READ,VAR_10
VM_PROT_WRITE,VAR_11
mac_posixshm_check_mmap,FUNC_0
mtx_lock,FUNC_1
mtx_unlock,FUNC_2
rangelock_rlock,FUNC_3
rangelock_unlock,FUNC_4
shm_timestamp_lock,VAR_12
vfs_timestamp,FUNC_5
vm_mmap_object,FUNC_6
vm_object_deallocate,FUNC_7
vm_object_reference,FUNC_8
vm_pager_release_writecount,FUNC_9
vm_pager_update_writecount,FUNC_10
shm_mmap,FUNC_11
fp,VAR_13
map,VAR_14
addr,VAR_15
objsize,VAR_16
prot,VAR_17
cap_maxprot,VAR_18
flags,VAR_19
foff,VAR_20
td,VAR_21
shmfd,VAR_22
maxprot,VAR_23
error,VAR_24
writecnt,VAR_25
rl_cookie,VAR_26
