AT_BENEATH,VAR_0
AT_EACCESS,VAR_1
AUDITVNODE1,VAR_2
AUDIT_ARG_VALUE,FUNC_0
BENEATH,VAR_3
EINVAL,VAR_4
FOLLOW,VAR_5
F_OK,VAR_6
LOCKLEAF,VAR_7
LOCKSHARED,VAR_8
LOOKUP,VAR_9
NDFREE,FUNC_1
NDF_ONLY_PNBUF,VAR_10
NDINIT_ATRIGHTS,FUNC_2
R_OK,VAR_11
W_OK,VAR_12
X_OK,VAR_13
cap_fstat_rights,VAR_14
crdup,FUNC_3
crfree,FUNC_4
namei,FUNC_5
vn_access,FUNC_6
vput,FUNC_7
kern_accessat,FUNC_8
td,VAR_15
fd,VAR_16
path,VAR_17
pathseg,VAR_18
flag,VAR_19
amode,VAR_20
cred,VAR_21
usecred,VAR_22
vp,VAR_23
nd,VAR_24
error,VAR_25
