LIST_INSERT_AFTER,FUNC_0
LIST_INSERT_HEAD,FUNC_1
LIST_NEXT,FUNC_2
LIST_REMOVE,FUNC_3
PRI_USER,VAR_0
PROC_LOCK,FUNC_4
PROC_UNLOCK,FUNC_5
P_KPROC,VAR_1
P_SHOULDSTOP,FUNC_6
P_STOPPED_SINGLE,VAR_2
P_SYSTEM,VAR_3
P_TOTAL_STOP,VAR_4
P_WEXIT,VAR_5
SINGLE_ALLPROC,VAR_6
_PHOLD,FUNC_7
_PRELE,FUNC_8
allproc,VAR_7
allproc_gen,VAR_8
allproc_lock,VAR_9
curproc,VAR_10
kern_yield,FUNC_9
p_list,VAR_11
sx_xlock,FUNC_10
sx_xunlock,FUNC_11
thread_single,FUNC_12
stop_all_proc,FUNC_13
cp,VAR_12
p,VAR_13
r,VAR_14
gen,VAR_15
restart,VAR_16
seen_stopped,VAR_17
seen_exiting,VAR_18
stopped_some,VAR_19
