ACCESSPERMS,VAR_0
AUDITVNODE1,VAR_1
AUDIT_ARG_TEXT,FUNC_0
CREATE,VAR_2
EEXIST,VAR_3
LOCKPARENT,VAR_4
MAXPATHLEN,VAR_5
M_WAITOK,VAR_6
NDFREE,FUNC_1
NDF_ONLY_PNBUF,VAR_7
NDINIT_ATRIGHTS,FUNC_2
NOCACHE,VAR_8
PCATCH,VAR_9
SAVENAME,VAR_10
UIO_SYSSPACE,VAR_11
VATTR_NULL,FUNC_3
VLNK,VAR_12
VOP_SYMLINK,FUNC_4
V_NOWAIT,VAR_13
V_XSLEEP,VAR_14
bwillwrite,FUNC_5
cap_symlinkat_rights,VAR_15
copyinstr,FUNC_6
mac_vnode_check_create,FUNC_7
namei,FUNC_8
namei_zone,VAR_16
uma_zalloc,FUNC_9
uma_zfree,FUNC_10
vn_finished_write,FUNC_11
vn_start_write,FUNC_12
vput,FUNC_13
vrele,FUNC_14
kern_symlinkat,FUNC_15
td,VAR_17
path1,VAR_18
fd,VAR_19
path2,VAR_20
segflg,VAR_21
mp,VAR_22
vattr,VAR_23
syspath,VAR_24
tmppath,VAR_25
nd,VAR_26
error,VAR_27
