ACL_EXECUTE,VAR_0
ACL_READ,VAR_1
ACL_WRITE,VAR_2
EACCES,VAR_3
EPERM,VAR_4
KASSERT,FUNC_0
PRIV_VFS_ADMIN,VAR_5
PRIV_VFS_EXEC,VAR_6
PRIV_VFS_LOOKUP,VAR_7
PRIV_VFS_READ,VAR_8
PRIV_VFS_WRITE,VAR_9
S_IXGRP,VAR_10
S_IXOTH,VAR_11
S_IXUSR,VAR_12
VADMIN,VAR_13
VAPPEND,VAR_14
VDIR,VAR_15
VEXEC,VAR_16
VREAD,VAR_17
VWRITE,VAR_18
acl_posix1e_acl_to_mode,FUNC_1
groupmember,FUNC_2
printf,FUNC_3
priv_check_cred,FUNC_4
vaccess_acl_posix1e,FUNC_5
type,VAR_19
file_uid,VAR_20
file_gid,VAR_21
acl,VAR_22
accmode,VAR_23
cred,VAR_24
privused,VAR_25
acl_other,VAR_26
acl_mask,VAR_27
dac_granted,VAR_28
priv_granted,VAR_29
acl_mask_granted,VAR_30
group_matched,VAR_31
i,VAR_32
